System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   288.8949271 + j -38889.49271
[  56,  55] =  -5.075171006 + j  10.82927405
[  60,  55] =  -7.458671312 + j  17.21461846
[  61,  55] =   2.842095763 + j -6.064393467
[  56,  56] =   22.37433869 + j -39.73942194
[  60,  56] =   2.842095763 + j -6.064393467
[  61,  56] =  -7.653895002 + j  17.31121414
[  62,  56] =  -8.706669041 + j  8.826539669
[  57,  57] =   23.94114547 + j -46.00387154
[  58,  57] =  -6.370225315 + j    12.081588
[  59,  57] =  -10.39965693 + j  15.23937402
[  64,  57] =  -9.576458189 + j  18.40154865
[  65,  57] =   2.548090126 + j   -4.8326352
[  66,  57] =   4.159862773 + j -6.095749607
[  58,  58] =   19.23493117 + j -42.84429523
[  59,  58] =  -3.752727228 + j  9.898882493
[  64,  58] =   2.548090126 + j   -4.8326352
[  65,  58] =   -7.69397247 + j  17.13771813
[  66,  58] =   1.501090891 + j -3.959552997
[  59,  59] =   21.40990198 + j -44.39414894
[  64,  59] =   4.159862773 + j -6.095749607
[  65,  59] =   1.501090891 + j -3.959552997
[  66,  59] =  -8.563960793 + j  17.75765961
[  60,  60] =   11.37667238 + j -21.18656123
[  61,  60] =  -2.842095763 + j  6.064393467
[  63,  60] =  -3.918001068 + j  3.971942851
[  61,  61] =   7.653895002 + j  -17.3112141
[  62,  62] =   15.23667082 + j -15.44644434
[  73,  62] =  -6.530001781 + j  6.619904752
[  63,  63] =   3.918001068 + j -3.971942809
[  64,  64] =   17.78485092 + j -34.17430455
[  65,  64] =  -4.732167377 + j  8.974893943
[  66,  64] =  -7.725459435 + j  11.32067784
[  67,  64] =  -8.208392734 + j  15.77275599
[  68,  64] =   2.184077251 + j -4.142258743
[  69,  64] =   3.565596662 + j -5.224928235
[  65,  65] =   14.28880602 + j -31.82719072
[  66,  65] =  -2.787740227 + j  7.353455566
[  67,  65] =   2.184077251 + j -4.142258743
[  68,  65] =  -6.594833545 + j  14.68947268
[  69,  65] =   1.286649335 + j -3.393902569
[  66,  66] =   15.90449862 + j -32.97851062
[  67,  66] =   3.565596662 + j -5.224928235
[  68,  66] =   1.286649335 + j -3.393902569
[  69,  66] =  -7.340537823 + j  15.22085109
[  67,  67] =   22.57308002 + j -43.37507888
[  68,  67] =   -6.00621244 + j  11.39121154
[  69,  67] =  -9.805390822 + j  14.36855265
[  70,  67] =  -14.36468728 + j  27.60232297
[  71,  67] =   3.822135189 + j   -7.2489528
[  72,  67] =   6.239794159 + j -9.143624411
[  68,  68] =   18.13579225 + j -40.39604978
[  69,  68] =  -3.538285672 + j  9.333232065
[  70,  68] =   3.822135189 + j   -7.2489528
[  71,  68] =   -11.5409587 + j  25.70657719
[  72,  68] =   2.251636337 + j -5.939329496
[  69,  69] =   20.18647901 + j -41.85734043
[  70,  69] =   6.239794159 + j -9.143624411
[  71,  69] =   2.251636337 + j -5.939329496
[  72,  69] =  -12.84594119 + j  26.63648942
[  70,  70] =   14.36468728 + j -27.60232293
[  71,  70] =  -3.822135189 + j    7.2489528
[  72,  70] =  -6.239794159 + j  9.143624411
[  71,  71] =    11.5409587 + j -25.70657715
[  72,  71] =  -2.251636337 + j  5.939329496
[  72,  72] =   12.84594119 + j -26.63648937
[  73,  73] =   6.530001781 + j  -6.61990471
[  74,  74] =    19.5875226 + j -42.30247376
[  75,  74] =  -8.232732463 + j  13.74671275
[  76,  74] =  -3.155591709 + j  7.283107812
[  77,  74] =   1.202425131 + j -2.565704928
[  78,  74] =  -3.002181851 + j  7.919105873
[  79,  74] =  -10.27675298 + j   21.3091915
[  80,  74] =   4.991835356 + j -7.314899507
[  81,  74] =   1.801309111 + j -4.751463524
[ 257,  74] =  -6.155177915 + j  13.71017458
[ 258,  74] =   2.038471977 + j -3.866108319
[ 259,  74] =    1.20087274 + j -3.167642349
[  75,  75] =   22.39110257 + j -44.12707261
[  76,  75] =   1.202425131 + j -2.565704928
[  77,  75] =  -3.238186347 + j  7.323975215
[  78,  75] =  -6.385598202 + j  10.67576215
[  79,  75] =   4.991835356 + j -7.314899507
[  80,  75] =  -11.49174973 + j  22.08185851
[  81,  75] =   3.057707965 + j -5.799162478
[ 257,  75] =   2.038471977 + j -3.866108319
[ 258,  75] =   -7.66116649 + j  14.72123901
[ 259,  75] =   3.327890237 + j -4.876599672
[  76,  76] =    9.68559349 + j -13.90301248
[  77,  76] =  -1.202425131 + j  2.565704928
[  82,  76] =  -6.530001781 + j  6.619904752
[  77,  77] =   11.07418848 + j -15.26786083
[  83,  77] =  -7.836002137 + j  7.943885702
[  78,  78] =   16.08393552 + j -34.77138945
[  79,  78] =   1.801309111 + j -4.751463524
[  80,  78] =   3.057707965 + j -5.799162478
[  81,  78] =  -9.232766873 + j  20.56526187
[ 257,  78] =    1.20087274 + j -3.167642349
[ 258,  78] =   3.327890237 + j -4.876599672
[ 259,  78] =  -6.851168652 + j  14.20612766
[  79,  79] =   20.55350596 + j -42.61838291
[  80,  79] =  -9.983670712 + j  14.62979901
[  81,  79] =  -3.602618221 + j  9.502927048
[  86,  79] =  -10.27675298 + j   21.3091915
[  87,  79] =   4.991835356 + j -7.314899507
[  88,  79] =   1.801309111 + j -4.751463524
[  80,  80] =   22.98349947 + j -44.16371694
[  81,  80] =   -6.11541593 + j  11.59832496
[  86,  80] =   4.991835356 + j -7.314899507
[  87,  80] =  -11.49174973 + j  22.08185851
[  88,  80] =   3.057707965 + j -5.799162478
[  81,  81] =    24.4932277 + j -47.24120492
[  85,  81] =  -6.027693951 + j   6.11068131
[  86,  81] =   1.801309111 + j -4.751463524
[  87,  81] =   3.057707965 + j -5.799162478
[  88,  81] =  -9.232766873 + j  20.56526187
[  82,  82] =   6.530001781 + j  -6.61990471
[  83,  83] =   13.86369609 + j -14.05456693
[  84,  83] =  -6.027693951 + j   6.11068131
[  84,  84] =   6.027693951 + j -6.110681268
[  85,  85] =   6.027693951 + j -6.110681268
[  86,  86] =    23.1226942 + j -47.94568078
[  87,  86] =  -11.23162955 + j  16.45852389
[  88,  86] =  -4.052945499 + j  10.69079293
[  90,  86] =  -12.84594122 + j  26.63648937
[  91,  86] =   6.239794195 + j -9.143624384
[  92,  86] =   2.251636388 + j -5.939329405
[  87,  87] =   29.77443797 + j -53.65612438
[  88,  87] =  -6.879842921 + j  13.04811558
[  89,  87] =  -3.918001068 + j  3.971942851
[  90,  87] =   6.239794195 + j -9.143624384
[  91,  87] =  -14.36468717 + j  27.60232314
[  92,  87] =   3.822134956 + j -7.248953098
[  88,  88] =   20.77372546 + j -46.27183912
[  90,  88] =   2.251636388 + j -5.939329405
[  91,  88] =   3.822134956 + j -7.248953098
[  92,  88] =  -11.54095859 + j  25.70657733
[  89,  89] =   3.918001068 + j -3.971942809
[  90,  90] =   32.91769687 + j -57.87553787
[  91,  90] =  -11.23162955 + j  16.45852389
[  92,  90] =  -4.052945499 + j  10.69079293
[  93,  90] =  -9.795002671 + j  9.929857128
[  94,  90] =  -10.27675298 + j   21.3091915
[  95,  90] =   4.991835356 + j -7.314899507
[  96,  90] =   1.801309111 + j -4.751463524
[  91,  91] =    25.8564369 + j -49.68418157
[  92,  91] =  -6.879842921 + j  13.04811558
[  94,  91] =   4.991835356 + j -7.314899507
[  95,  91] =  -11.49174973 + j  22.08185851
[  96,  91] =   3.057707965 + j -5.799162478
[  92,  92] =   20.77372546 + j -46.27183912
[  94,  92] =   1.801309111 + j -4.751463524
[  95,  92] =   3.057707965 + j -5.799162478
[  96,  92] =  -9.232766873 + j  20.56526187
[  93,  93] =   16.32500445 + j  -16.5497618
[  97,  93] =  -6.530001781 + j  6.619904752
[  94,  94] =   34.89746464 + j -76.14988968
[  95,  94] =  -13.14572326 + j  22.77933278
[  96,  94] =  -6.604800072 + j  17.42203292
[  98,  94] =  -15.38794479 + j  34.27543644
[  99,  94] =   5.096179942 + j -9.665270797
[ 100,  94] =   3.002181851 + j -7.919105873
[ 101,  94] =  -9.232766873 + j  20.56526187
[ 102,  94] =   3.057707965 + j -5.799162478
[ 103,  94] =   1.801309111 + j -4.751463524
[  95,  95] =   42.13641569 + j -80.96681442
[  96,  95] =  -16.36926891 + j  25.30556116
[  98,  95] =   5.096179942 + j -9.665270797
[  99,  95] =  -19.15291622 + j  36.80309752
[ 100,  95] =   8.319725593 + j -12.19149918
[ 101,  95] =   3.057707965 + j -5.799162478
[ 102,  95] =  -11.49174973 + j  22.08185851
[ 103,  95] =   4.991835356 + j -7.314899507
[  96,  96] =   36.63744148 + j -77.38977239
[  98,  96] =   3.002181851 + j -7.919105873
[  99,  96] =   8.319725593 + j -12.19149918
[ 100,  96] =  -17.12792163 + j  35.51531916
[ 101,  96] =   1.801309111 + j -4.751463524
[ 102,  96] =   4.991835356 + j -7.314899507
[ 103,  96] =  -10.27675298 + j   21.3091915
[  97,  97] =   6.530001781 + j  -6.61990471
[  98,  98] =   15.38794479 + j  -34.2754364
[  99,  98] =  -5.096179942 + j  9.665270797
[ 100,  98] =  -3.002181851 + j  7.919105873
[  99,  99] =   19.15291622 + j -36.80309748
[ 100,  99] =  -8.319725593 + j  12.19149918
[ 100, 100] =   17.12792163 + j -35.51531912
[ 101, 101] =   18.46553375 + j -41.13052365
[ 102, 101] =   -6.11541593 + j  11.59832496
[ 103, 101] =  -3.602618221 + j  9.502927048
[ 104, 101] =  -9.232766873 + j  20.56526187
[ 105, 101] =   3.057707965 + j -5.799162478
[ 106, 101] =   1.801309111 + j -4.751463524
[ 102, 102] =   22.98349947 + j -44.16371694
[ 103, 102] =  -9.983670712 + j  14.62979901
[ 104, 102] =   3.057707965 + j -5.799162478
[ 105, 102] =  -11.49174973 + j  22.08185851
[ 106, 102] =   4.991835356 + j -7.314899507
[ 103, 103] =   20.55350596 + j -42.61838291
[ 104, 103] =   1.801309111 + j -4.751463524
[ 105, 103] =   4.991835356 + j -7.314899507
[ 106, 103] =  -10.27675298 + j   21.3091915
[ 104, 104] =   18.46553375 + j -41.13052365
[ 105, 104] =   -6.11541593 + j  11.59832496
[ 106, 104] =  -3.602618221 + j  9.502927048
[ 107, 104] =  -9.232766873 + j  20.56526187
[ 108, 104] =   3.057707965 + j -5.799162478
[ 109, 104] =   1.801309111 + j -4.751463524
[ 105, 105] =   22.98349947 + j -44.16371694
[ 106, 105] =  -9.983670712 + j  14.62979901
[ 107, 105] =   3.057707965 + j -5.799162478
[ 108, 105] =  -11.49174973 + j  22.08185851
[ 109, 105] =   4.991835356 + j -7.314899507
[ 106, 106] =   20.55350596 + j -42.61838291
[ 107, 106] =   1.801309111 + j -4.751463524
[ 108, 106] =   4.991835356 + j -7.314899507
[ 109, 106] =  -10.27675298 + j   21.3091915
[ 107, 107] =   13.84915031 + j -30.84789272
[ 108, 107] =  -4.586561947 + j  8.698743717
[ 109, 107] =  -2.701963666 + j  7.127195286
[ 110, 107] =  -4.616383436 + j  10.28263093
[ 111, 107] =   1.528853982 + j -2.899581239
[ 112, 107] =  0.9006545553 + j -2.375731762
[ 108, 108] =    17.2376246 + j -33.12278769
[ 109, 108] =  -7.487753034 + j  10.97234926
[ 110, 108] =   1.528853982 + j -2.899581239
[ 111, 108] =  -5.745874867 + j  11.04092926
[ 112, 108] =   2.495917678 + j -3.657449754
[ 109, 109] =   15.41512947 + j -31.96378716
[ 110, 109] =  0.9006545553 + j -2.375731762
[ 111, 109] =   2.495917678 + j -3.657449754
[ 112, 109] =  -5.138376489 + j  10.65459575
[ 110, 110] =   261.5352079 + j -543.0124182
[ 111, 110] =  -126.3247379 + j  185.7720689
[ 112, 110] =  -45.93338232 + j  121.1623199
[ 272, 110] =  -256.9188244 + j  532.7297874
[ 273, 110] =   124.7958839 + j -182.8724877
[ 274, 110] =   45.03272776 + j -118.7865881
[ 111, 111] =   293.0396182 + j  -563.087392
[ 112, 111] =   -78.9386168 + j  148.6365117
[ 272, 111] =   124.7958839 + j -182.8724877
[ 273, 111] =  -287.2937434 + j  552.0464628
[ 274, 111] =   76.44269912 + j  -144.979062
[ 112, 112] =   235.9575483 + j -524.7861423
[ 272, 112] =   45.03272776 + j -118.7865881
[ 273, 112] =   76.44269912 + j  -144.979062
[ 274, 112] =  -230.8191718 + j  514.1315467
[ 113, 113] =   19.26891183 + j -39.95473397
[ 114, 113] =  -9.359691293 + j  13.71543658
[ 115, 113] =  -3.377454582 + j  8.908994107
[ 116, 113] =  -12.84594122 + j  26.63648937
[ 117, 113] =   6.239794195 + j -9.143624384
[ 118, 113] =   2.251636388 + j -5.939329405
[ 260, 113] =  -6.422970611 + j  13.31824468
[ 261, 113] =   3.119897098 + j -4.571812192
[ 262, 113] =   1.125818194 + j -2.969664702
[ 114, 114] =   21.54703075 + j -41.40348463
[ 115, 114] =  -5.733202434 + j  10.87342965
[ 116, 114] =   6.239794195 + j -9.143624384
[ 117, 114] =  -14.36468717 + j  27.60232314
[ 118, 114] =   3.822134956 + j -7.248953098
[ 260, 114] =   3.119897098 + j -4.571812192
[ 261, 114] =  -7.182343584 + j  13.80116157
[ 262, 114] =   1.911067478 + j -3.624476549
[ 115, 115] =   17.31143789 + j -38.55986592
[ 116, 115] =   2.251636388 + j -5.939329405
[ 117, 115] =   3.822134956 + j -7.248953098
[ 118, 115] =  -11.54095859 + j  25.70657733
[ 260, 115] =   1.125818194 + j -2.969664702
[ 261, 115] =   1.911067478 + j -3.624476549
[ 262, 115] =  -5.770479295 + j  12.85328867
[ 116, 116] =   33.39944718 + j -69.25487228
[ 117, 116] =  -16.22346491 + j   23.7734234
[ 118, 116] =  -5.854254609 + j  15.44225645
[ 119, 116] =  -20.55350596 + j  42.61838299
[ 120, 116] =   9.983670712 + j -14.62979901
[ 121, 116] =   3.602618221 + j -9.502927048
[ 117, 117] =   37.34818664 + j -71.76604009
[ 118, 117] =  -9.937550886 + j  18.84727805
[ 119, 117] =   9.983670712 + j -14.62979901
[ 120, 117] =  -22.98349947 + j  44.16371703
[ 121, 117] =    6.11541593 + j -11.59832496
[ 118, 118] =   30.00649234 + j -66.83710098
[ 119, 118] =   3.602618221 + j -9.502927048
[ 120, 118] =    6.11541593 + j -11.59832496
[ 121, 118] =  -18.46553375 + j  41.13052373
[ 119, 119] =   293.4096666 + j -609.4096352
[ 120, 119] =  -140.6042361 + j  207.5460979
[ 121, 119] =  -52.45697684 + j  136.7512864
[ 122, 119] =  -9.342502707 + j  19.37199227
[ 123, 119] =   4.538032142 + j -6.649908643
[ 124, 119] =   1.637553737 + j -4.319512295
[ 125, 119] =   -6.59483348 + j  14.68947276
[ 126, 119] =   1.286649365 + j -3.393902517
[ 127, 119] =   2.184077118 + j -4.142258913
[ 275, 119] =  -256.9188244 + j  532.7297874
[ 276, 119] =   124.7958839 + j -182.8724877
[ 277, 119] =   45.03272776 + j -118.7865881
[ 120, 120] =   328.0648259 + j -631.5054476
[ 121, 120] =  -88.90344625 + j   167.074281
[ 122, 120] =   4.538032142 + j -6.649908643
[ 123, 120] =  -10.44704521 + j  20.07441683
[ 124, 120] =   2.779734514 + j -5.271965889
[ 125, 120] =   1.286649365 + j -3.393902517
[ 126, 120] =  -7.340537841 + j  15.22085107
[ 127, 120] =   3.565596683 + j  -5.22492822
[ 275, 120] =   124.7958839 + j -182.8724877
[ 276, 120] =  -287.2937434 + j  552.0464628
[ 277, 120] =   76.44269912 + j  -144.979062
[ 121, 121] =   265.8865227 + j -589.7305189
[ 122, 121] =   1.637553737 + j -4.319512295
[ 123, 121] =   2.779734514 + j -5.271965889
[ 124, 121] =   -8.39342443 + j  18.69569261
[ 125, 121] =   2.184077118 + j -4.142258913
[ 126, 121] =   3.565596683 + j  -5.22492822
[ 127, 121] =  -8.208392667 + j  15.77275608
[ 275, 121] =   45.03272776 + j -118.7865881
[ 276, 121] =   76.44269912 + j  -144.979062
[ 277, 121] =  -230.8191718 + j  514.1315467
[ 122, 122] =   18.68500541 + j -38.74398445
[ 123, 122] =  -9.076064284 + j  13.29981729
[ 124, 122] =  -3.275107474 + j  8.639024589
[ 128, 122] =  -9.342502707 + j  19.37199227
[ 129, 122] =   4.538032142 + j -6.649908643
[ 130, 122] =   1.637553737 + j -4.319512295
[ 123, 123] =   20.89409043 + j -40.14883358
[ 124, 123] =  -5.559469027 + j  10.54393178
[ 128, 123] =   4.538032142 + j -6.649908643
[ 129, 123] =  -10.44704521 + j  20.07441683
[ 130, 123] =   2.779734514 + j -5.271965889
[ 124, 124] =   16.78684886 + j -37.39138513
[ 128, 124] =   1.637553737 + j -4.319512295
[ 129, 124] =   2.779734514 + j -5.271965889
[ 130, 124] =   -8.39342443 + j  18.69569261
[ 125, 125] =   9.672422438 + j -21.54455997
[ 126, 125] =  -1.887085735 + j  4.977723692
[ 127, 125] =  -3.203313106 + j  6.075313072
[ 132, 125] =  -3.077588958 + j  6.855087289
[ 133, 125] =  0.6004363702 + j -1.583821175
